[grid_f4] NOTA: --jobs>1 con --device cuda -> varios procesos comparten la GPU. En una GPU grande (p.ej. RTX 4090 24GB) con modelo diminuto es seguro y mejora el aprovechamiento.
[grid_f4] config='v4_defensas_gpu' -> 500 celdas | win=2048 stride=512 n_clients=30 rounds=40 defenses=['FedAvg', 'AutoGM', 'AutoGM-full', 'AutoGM-PFL', 'D-WFA'] device=cuda jobs=8 resume=False(0 hechas)
grid v4_defensas_gpu x8:  70%|███████   | 351/500 [1:42:49<29:08, 11.73s/celda]  [ 352/500] diri FedAvg  S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.51 DR=0.17 a_mal=0.038 a_hon=0.031
grid v4_defensas_gpu x8:  70%|███████   | 352/500 [1:42:50<20:50,  8.45s/celda]  [ 353/500] diri FedAvg  S3 a=0.3 fo=None b=0.3 constrained ASR=0.00 DR=1.00 a_mal=0.038 a_hon=0.031
grid v4_defensas_gpu x8:  71%|███████   | 353/500 [1:43:25<40:43, 16.62s/celda]  [ 354/500] diri FedAvg  S3 a=0.3 fo=None b=0.4 gaussian    ASR=0.99 DR=0.00 a_mal=0.041 a_hon=0.028
grid v4_defensas_gpu x8:  71%|███████   | 354/500 [1:43:27<29:45, 12.23s/celda]  [ 355/500] diri FedAvg  S3 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=0.43 a_mal=0.041 a_hon=0.028
grid v4_defensas_gpu x8:  71%|███████   | 355/500 [1:43:34<25:30, 10.55s/celda]  [ 356/500] diri FedAvg  S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  71%|███████   | 356/500 [1:44:12<44:53, 18.70s/celda]  [ 357/500] diri FedAvg  S3 a=0.5 fo=None b=0.3 gaussian    ASR=0.56 DR=0.16 a_mal=0.043 a_hon=0.029
grid v4_defensas_gpu x8:  71%|███████▏  | 357/500 [1:44:15<33:20, 13.99s/celda]  [ 358/500] diri FedAvg  S3 a=0.5 fo=None b=0.3 constrained ASR=0.00 DR=1.00 a_mal=0.043 a_hon=0.029
grid v4_defensas_gpu x8:  72%|███████▏  | 358/500 [1:44:25<30:38, 12.95s/celda]  [ 359/500] diri FedAvg  S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.041 a_hon=0.028
grid v4_defensas_gpu x8:  72%|███████▏  | 359/500 [1:44:31<25:23, 10.81s/celda]  [ 360/500] diri FedAvg  S3 a=0.5 fo=None b=0.4 gaussian    ASR=0.93 DR=0.03 a_mal=0.041 a_hon=0.028
grid v4_defensas_gpu x8:  72%|███████▏  | 360/500 [1:44:32<18:19,  7.85s/celda]  [ 361/500] diri AutoGM  S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.001 a_hon=0.047
grid v4_defensas_gpu x8:  72%|███████▏  | 361/500 [1:45:08<37:54, 16.36s/celda]  [ 362/500] diri AutoGM  S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  72%|███████▏  | 362/500 [1:45:08<26:31, 11.53s/celda]  [ 363/500] diri AutoGM  S3 a=0.3 fo=None b=0.3 constrained ASR=0.00 DR=0.59 a_mal=0.030 a_hon=0.035
grid v4_defensas_gpu x8:  73%|███████▎  | 363/500 [1:45:19<25:40, 11.25s/celda]  [ 364/500] diri AutoGM  S3 a=0.3 fo=None b=0.4 gaussian    ASR=0.00 DR=0.99 a_mal=0.001 a_hon=0.055
grid v4_defensas_gpu x8:  73%|███████▎  | 364/500 [1:45:53<41:10, 18.17s/celda]  [ 365/500] diri AutoGM  S3 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=0.33 a_mal=0.061 a_hon=0.015
grid v4_defensas_gpu x8:  73%|███████▎  | 365/500 [1:45:56<30:15, 13.45s/celda]  [ 366/500] diri AutoGM  S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  73%|███████▎  | 366/500 [1:46:10<30:22, 13.60s/celda]  [ 367/500] diri AutoGM  S3 a=0.5 fo=None b=0.3 constrained ASR=0.00 DR=1.00 a_mal=0.045 a_hon=0.029
grid v4_defensas_gpu x8:  73%|███████▎  | 367/500 [1:46:15<24:37, 11.11s/celda]  [ 368/500] diri AutoGM  S3 a=0.5 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.047
grid v4_defensas_gpu x8:  74%|███████▎  | 368/500 [1:46:16<17:48,  8.09s/celda]  [ 369/500] diri AutoGM  S3 a=0.5 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.001 a_hon=0.055
grid v4_defensas_gpu x8:  74%|███████▍  | 369/500 [1:46:48<33:20, 15.27s/celda]  [ 370/500] diri AutoGM  S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=0.87 a_mal=0.059 a_hon=0.016
grid v4_defensas_gpu x8:  74%|███████▍  | 370/500 [1:46:52<25:32, 11.79s/celda]  [ 371/500] diri AutoGM-full S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  74%|███████▍  | 371/500 [1:46:59<22:45, 10.59s/celda]  [ 372/500] diri AutoGM-full S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.048
grid v4_defensas_gpu x8:  74%|███████▍  | 372/500 [1:47:34<37:44, 17.69s/celda]  [ 373/500] diri AutoGM-full S3 a=0.3 fo=None b=0.3 constrained ASR=0.00 DR=0.67 a_mal=0.033 a_hon=0.033
grid v4_defensas_gpu x8:  75%|███████▍  | 373/500 [1:47:38<28:53, 13.65s/celda]  [ 374/500] diri AutoGM-full S3 a=0.3 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.056
grid v4_defensas_gpu x8:  75%|███████▍  | 374/500 [1:47:52<28:38, 13.64s/celda]  [ 375/500] diri AutoGM-full S3 a=0.3 fo=None b=0.4 constrained ASR=0.84 DR=0.10 a_mal=0.049 a_hon=0.023
grid v4_defensas_gpu x8:  75%|███████▌  | 375/500 [1:47:57<23:25, 11.25s/celda]  [ 376/500] diri AutoGM-full S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  75%|███████▌  | 376/500 [1:47:58<17:02,  8.24s/celda]  [ 377/500] diri AutoGM-full S3 a=0.5 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.048
grid v4_defensas_gpu x8:  75%|███████▌  | 377/500 [1:48:33<33:18, 16.25s/celda]  [ 378/500] diri AutoGM-full S3 a=0.5 fo=None b=0.3 constrained ASR=0.00 DR=1.00 a_mal=0.032 a_hon=0.034
grid v4_defensas_gpu x8:  76%|███████▌  | 378/500 [1:48:34<23:41, 11.65s/celda]  [ 379/500] diri AutoGM-full S3 a=0.5 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.056
grid v4_defensas_gpu x8:  76%|███████▌  | 379/500 [1:48:41<20:11, 10.01s/celda]  [ 380/500] diri AutoGM-full S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=0.98 a_mal=0.037 a_hon=0.031
grid v4_defensas_gpu x8:  76%|███████▌  | 380/500 [1:49:19<37:04, 18.54s/celda]  [ 381/500] diri AutoGM-PFL S3 a=0.3 fo=None b=0.4 gaussian    ASR=0.02 DR=0.93 a_mal=0.000 a_hon=0.056
grid v4_defensas_gpu x8:  76%|███████▌  | 381/500 [1:52:33<2:21:17, 71.24s/celda]  [ 382/500] diri AutoGM-PFL S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.02 DR=0.97 a_mal=0.000 a_hon=0.048
grid v4_defensas_gpu x8:  76%|███████▋  | 382/500 [1:52:35<1:39:13, 50.45s/celda]  [ 383/500] diri AutoGM-PFL S3 a=0.3 fo=None b=0.3 constrained ASR=0.01 DR=0.69 a_mal=0.027 a_hon=0.036
grid v4_defensas_gpu x8:  77%|███████▋  | 383/500 [1:52:46<1:15:09, 38.54s/celda]  [ 384/500] diri AutoGM-PFL S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
  [ 385/500] diri AutoGM-PFL S3 a=0.3 fo=None b=0.4 constrained ASR=0.03 DR=0.56 a_mal=0.052 a_hon=0.021
grid v4_defensas_gpu x8:  77%|███████▋  | 385/500 [1:53:12<51:12, 26.72s/celda]    [ 386/500] diri AutoGM-PFL S3 a=0.5 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.048
grid v4_defensas_gpu x8:  77%|███████▋  | 386/500 [1:53:29<46:08, 24.28s/celda]  [ 387/500] diri AutoGM-PFL S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  77%|███████▋  | 387/500 [1:53:41<40:06, 21.30s/celda]  [ 388/500] diri AutoGM-PFL S3 a=0.5 fo=None b=0.3 constrained ASR=0.00 DR=1.00 a_mal=0.032 a_hon=0.034
grid v4_defensas_gpu x8:  78%|███████▊  | 388/500 [1:54:10<43:18, 23.20s/celda]  [ 389/500] diri D-WFA   S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  78%|███████▊  | 389/500 [1:54:26<39:19, 21.26s/celda]  [ 390/500] diri D-WFA   S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.048
grid v4_defensas_gpu x8:  78%|███████▊  | 390/500 [1:54:29<29:30, 16.10s/celda]  [ 391/500] diri D-WFA   S3 a=0.3 fo=None b=0.3 constrained ASR=0.00 DR=0.67 a_mal=0.033 a_hon=0.033
grid v4_defensas_gpu x8:  78%|███████▊  | 391/500 [1:54:56<35:07, 19.34s/celda]  [ 392/500] diri D-WFA   S3 a=0.3 fo=None b=0.4 gaussian    ASR=0.00 DR=0.98 a_mal=0.000 a_hon=0.055
grid v4_defensas_gpu x8:  78%|███████▊  | 392/500 [1:55:09<31:12, 17.33s/celda]  [ 393/500] diri D-WFA   S3 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=0.33 a_mal=0.054 a_hon=0.020
grid v4_defensas_gpu x8:  79%|███████▊  | 393/500 [1:55:22<28:31, 15.99s/celda]  [ 394/500] diri D-WFA   S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  79%|███████▉  | 394/500 [1:55:53<36:18, 20.55s/celda]  [ 395/500] diri D-WFA   S3 a=0.5 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.048
grid v4_defensas_gpu x8:  79%|███████▉  | 395/500 [1:56:06<31:49, 18.19s/celda]  [ 396/500] diri D-WFA   S3 a=0.5 fo=None b=0.3 constrained ASR=0.00 DR=1.00 a_mal=0.044 a_hon=0.029
grid v4_defensas_gpu x8:  79%|███████▉  | 396/500 [1:56:13<25:48, 14.89s/celda]  [ 397/500] diri D-WFA   S3 a=0.5 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.055
grid v4_defensas_gpu x8:  79%|███████▉  | 397/500 [1:56:42<32:53, 19.16s/celda]  [ 398/500] diri D-WFA   S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.045 a_hon=0.025
grid v4_defensas_gpu x8:  80%|███████▉  | 398/500 [1:56:51<27:18, 16.07s/celda]  [ 399/500] diri FedAvg  S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  80%|███████▉  | 399/500 [1:56:59<23:14, 13.81s/celda]  [ 400/500] diri AutoGM-PFL S3 a=0.5 fo=None b=0.4 constrained ASR=0.01 DR=0.88 a_mal=0.066 a_hon=0.012
grid v4_defensas_gpu x8:  80%|████████  | 400/500 [1:57:14<23:24, 14.04s/celda]  [ 401/500] diri AutoGM-PFL S3 a=0.5 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.056
grid v4_defensas_gpu x8:  80%|████████  | 401/500 [1:57:18<17:58, 10.90s/celda]  [ 402/500] diri FedAvg  S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.64 DR=0.14 a_mal=0.050 a_hon=0.026
grid v4_defensas_gpu x8:  80%|████████  | 402/500 [1:57:31<19:10, 11.74s/celda]  [ 403/500] diri FedAvg  S3 a=0.3 fo=None b=0.3 constrained ASR=0.00 DR=1.00 a_mal=0.050 a_hon=0.026
grid v4_defensas_gpu x8:  81%|████████  | 403/500 [1:57:50<22:23, 13.85s/celda]  [ 404/500] diri FedAvg  S3 a=0.3 fo=None b=0.4 gaussian    ASR=1.00 DR=0.00 a_mal=0.053 a_hon=0.020
grid v4_defensas_gpu x8:  81%|████████  | 404/500 [1:57:55<17:46, 11.11s/celda]  [ 405/500] diri FedAvg  S3 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=0.92 a_mal=0.053 a_hon=0.020
grid v4_defensas_gpu x8:  81%|████████  | 405/500 [1:58:25<26:41, 16.85s/celda]  [ 406/500] diri FedAvg  S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  81%|████████  | 406/500 [1:58:32<21:55, 14.00s/celda]  [ 407/500] diri FedAvg  S3 a=0.5 fo=None b=0.3 gaussian    ASR=1.00 DR=0.00 a_mal=0.049 a_hon=0.027
grid v4_defensas_gpu x8:  81%|████████▏ | 407/500 [1:58:44<20:43, 13.37s/celda]  [ 408/500] diri FedAvg  S3 a=0.5 fo=None b=0.3 constrained ASR=0.00 DR=1.00 a_mal=0.049 a_hon=0.027
grid v4_defensas_gpu x8:  82%|████████▏ | 408/500 [1:58:57<20:25, 13.32s/celda]  [ 409/500] diri FedAvg  S3 a=0.5 fo=None b=0.4 gaussian    ASR=1.00 DR=0.00 a_mal=0.049 a_hon=0.023
grid v4_defensas_gpu x8:  82%|████████▏ | 409/500 [1:59:01<15:47, 10.41s/celda]  [ 410/500] diri FedAvg  S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.049 a_hon=0.023
grid v4_defensas_gpu x8:  82%|████████▏ | 410/500 [1:59:15<17:20, 11.56s/celda]  [ 411/500] diri AutoGM  S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  82%|████████▏ | 411/500 [1:59:35<20:34, 13.88s/celda]  [ 412/500] diri AutoGM  S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.001 a_hon=0.047
grid v4_defensas_gpu x8:  82%|████████▏ | 412/500 [1:59:39<15:59, 10.90s/celda]  [ 413/500] diri AutoGM  S3 a=0.3 fo=None b=0.3 constrained ASR=0.00 DR=1.00 a_mal=0.069 a_hon=0.018
grid v4_defensas_gpu x8:  83%|████████▎ | 413/500 [2:00:06<22:58, 15.84s/celda]  [ 414/500] diri AutoGM  S3 a=0.3 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.001 a_hon=0.055
grid v4_defensas_gpu x8:  83%|████████▎ | 414/500 [2:00:13<18:55, 13.21s/celda]  [ 415/500] diri AutoGM  S3 a=0.3 fo=None b=0.4 constrained ASR=1.00 DR=0.00 a_mal=0.074 a_hon=0.006
grid v4_defensas_gpu x8:  83%|████████▎ | 415/500 [2:00:29<19:59, 14.11s/celda]  [ 416/500] diri AutoGM  S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  83%|████████▎ | 416/500 [2:00:36<16:43, 11.95s/celda]  [ 417/500] diri AutoGM  S3 a=0.5 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.047
grid v4_defensas_gpu x8:  83%|████████▎ | 417/500 [2:00:44<14:53, 10.76s/celda]  [ 418/500] diri AutoGM  S3 a=0.5 fo=None b=0.3 constrained ASR=0.00 DR=1.00 a_mal=0.055 a_hon=0.024
grid v4_defensas_gpu x8:  84%|████████▎ | 418/500 [2:01:00<16:38, 12.17s/celda]  [ 419/500] diri AutoGM  S3 a=0.5 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.001 a_hon=0.055
grid v4_defensas_gpu x8:  84%|████████▍ | 419/500 [2:01:16<18:07, 13.43s/celda]  [ 420/500] diri AutoGM  S3 a=0.5 fo=None b=0.4 constrained ASR=1.00 DR=0.00 a_mal=0.054 a_hon=0.019
grid v4_defensas_gpu x8:  84%|████████▍ | 420/500 [2:01:23<15:17, 11.47s/celda]  [ 421/500] diri AutoGM-full S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  84%|████████▍ | 421/500 [2:01:49<20:52, 15.85s/celda]  [ 422/500] diri AutoGM-full S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.048
grid v4_defensas_gpu x8:  84%|████████▍ | 422/500 [2:01:56<17:22, 13.37s/celda]  [ 423/500] diri AutoGM-full S3 a=0.3 fo=None b=0.3 constrained ASR=0.84 DR=0.16 a_mal=0.039 a_hon=0.031
grid v4_defensas_gpu x8:  85%|████████▍ | 423/500 [2:02:12<18:07, 14.12s/celda]  [ 424/500] diri AutoGM-full S3 a=0.3 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.056
grid v4_defensas_gpu x8:  85%|████████▍ | 424/500 [2:02:17<14:28, 11.43s/celda]  [ 425/500] diri AutoGM-full S3 a=0.3 fo=None b=0.4 constrained ASR=1.00 DR=0.00 a_mal=0.041 a_hon=0.028
grid v4_defensas_gpu x8:  85%|████████▌ | 425/500 [2:02:28<13:45, 11.01s/celda]  [ 426/500] diri AutoGM-full S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  85%|████████▌ | 426/500 [2:02:42<14:45, 11.97s/celda]  [ 427/500] diri AutoGM-full S3 a=0.5 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.048
grid v4_defensas_gpu x8:  85%|████████▌ | 427/500 [2:02:59<16:39, 13.69s/celda]  [ 428/500] diri AutoGM-full S3 a=0.5 fo=None b=0.3 constrained ASR=0.00 DR=1.00 a_mal=0.029 a_hon=0.035
grid v4_defensas_gpu x8:  86%|████████▌ | 428/500 [2:03:08<14:27, 12.04s/celda]  [ 429/500] diri AutoGM-full S3 a=0.5 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.056
grid v4_defensas_gpu x8:  86%|████████▌ | 429/500 [2:03:30<17:51, 15.10s/celda]  [ 430/500] diri AutoGM-full S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=0.98 a_mal=0.045 a_hon=0.026
grid v4_defensas_gpu x8:  86%|████████▌ | 430/500 [2:03:41<16:17, 13.97s/celda]  [ 431/500] diri AutoGM-PFL S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.00 DR=0.98 a_mal=0.000 a_hon=0.048
grid v4_defensas_gpu x8:  86%|████████▌ | 431/500 [2:06:59<1:19:32, 69.16s/celda]  [ 432/500] diri AutoGM-PFL S3 a=0.3 fo=None b=0.3 constrained ASR=0.11 DR=0.64 a_mal=0.039 a_hon=0.031
grid v4_defensas_gpu x8:  86%|████████▋ | 432/500 [2:07:16<1:00:28, 53.36s/celda]  [ 433/500] diri AutoGM-PFL S3 a=0.3 fo=None b=0.4 gaussian    ASR=0.00 DR=0.98 a_mal=0.000 a_hon=0.056
grid v4_defensas_gpu x8:  87%|████████▋ | 433/500 [2:07:21<43:21, 38.83s/celda]    [ 434/500] diri AutoGM-PFL S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=0.99 
grid v4_defensas_gpu x8:  87%|████████▋ | 434/500 [2:07:22<30:21, 27.60s/celda]  [ 435/500] diri AutoGM-PFL S3 a=0.3 fo=None b=0.4 constrained ASR=0.06 DR=0.54 a_mal=0.041 a_hon=0.028
grid v4_defensas_gpu x8:  87%|████████▋ | 435/500 [2:07:37<25:45, 23.78s/celda]  [ 436/500] diri AutoGM-PFL S3 a=0.5 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.048
grid v4_defensas_gpu x8:  87%|████████▋ | 436/500 [2:08:20<31:33, 29.58s/celda]  [ 437/500] diri AutoGM-PFL S0 a=0.5 fo=None b=0.0 None        ASR=0.01 DR=0.99 
grid v4_defensas_gpu x8:  87%|████████▋ | 437/500 [2:08:20<21:55, 20.88s/celda]  [ 438/500] diri AutoGM-PFL S3 a=0.5 fo=None b=0.3 constrained ASR=0.01 DR=0.98 a_mal=0.030 a_hon=0.035
grid v4_defensas_gpu x8:  88%|████████▊ | 438/500 [2:08:30<18:05, 17.51s/celda]  [ 439/500] diri D-WFA   S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  88%|████████▊ | 439/500 [2:08:59<21:19, 20.98s/celda]  [ 440/500] diri D-WFA   S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.001 a_hon=0.047
grid v4_defensas_gpu x8:  88%|████████▊ | 440/500 [2:09:02<15:33, 15.56s/celda]  [ 441/500] diri D-WFA   S3 a=0.3 fo=None b=0.3 constrained ASR=0.00 DR=1.00 a_mal=0.061 a_hon=0.021
grid v4_defensas_gpu x8:  88%|████████▊ | 441/500 [2:09:18<15:17, 15.55s/celda]  [ 442/500] diri D-WFA   S3 a=0.3 fo=None b=0.4 gaussian    ASR=0.00 DR=0.99 a_mal=0.006 a_hon=0.052
grid v4_defensas_gpu x8:  88%|████████▊ | 442/500 [2:10:03<23:39, 24.48s/celda]  [ 443/500] diri D-WFA   S3 a=0.3 fo=None b=0.4 constrained ASR=1.00 DR=0.00 a_mal=0.069 a_hon=0.010
grid v4_defensas_gpu x8:  89%|████████▊ | 443/500 [2:10:03<16:22, 17.23s/celda]  [ 444/500] diri D-WFA   S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  89%|████████▉ | 444/500 [2:10:13<13:56, 14.93s/celda]  [ 445/500] diri D-WFA   S3 a=0.5 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.001 a_hon=0.047
grid v4_defensas_gpu x8:  89%|████████▉ | 445/500 [2:10:43<17:48, 19.42s/celda]  [ 446/500] diri D-WFA   S3 a=0.5 fo=None b=0.3 constrained ASR=0.00 DR=1.00 a_mal=0.051 a_hon=0.026
grid v4_defensas_gpu x8:  89%|████████▉ | 446/500 [2:10:44<12:39, 14.06s/celda]  [ 447/500] diri D-WFA   S3 a=0.5 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.002 a_hon=0.054
grid v4_defensas_gpu x8:  89%|████████▉ | 447/500 [2:11:00<12:50, 14.55s/celda]  [ 448/500] diri AutoGM-PFL S3 a=0.5 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.056
grid v4_defensas_gpu x8:  90%|████████▉ | 448/500 [2:11:41<19:32, 22.55s/celda]  [ 449/500] diri D-WFA   S3 a=0.5 fo=None b=0.4 constrained ASR=0.62 DR=0.33 a_mal=0.058 a_hon=0.017
grid v4_defensas_gpu x8:  90%|████████▉ | 449/500 [2:11:43<14:00, 16.48s/celda]  [ 450/500] diri FedAvg  S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  90%|█████████ | 450/500 [2:11:45<09:59, 11.98s/celda]  [ 451/500] diri FedAvg  S3 a=0.3 fo=None b=0.3 gaussian    ASR=1.00 DR=0.00 a_mal=0.064 a_hon=0.020
grid v4_defensas_gpu x8:  90%|█████████ | 451/500 [2:11:56<09:36, 11.77s/celda]  [ 452/500] diri AutoGM-PFL S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=0.94 a_mal=0.043 a_hon=0.027
grid v4_defensas_gpu x8:  90%|█████████ | 452/500 [2:12:00<07:27,  9.32s/celda]  [ 453/500] diri FedAvg  S3 a=0.3 fo=None b=0.3 constrained ASR=0.00 DR=1.00 a_mal=0.064 a_hon=0.020
grid v4_defensas_gpu x8:  91%|█████████ | 453/500 [2:12:27<11:33, 14.76s/celda]  [ 454/500] diri FedAvg  S3 a=0.3 fo=None b=0.4 gaussian    ASR=1.00 DR=0.00 a_mal=0.055 a_hon=0.019
grid v4_defensas_gpu x8:  91%|█████████ | 454/500 [2:12:29<08:13, 10.73s/celda]  [ 455/500] diri FedAvg  S3 a=0.3 fo=None b=0.4 constrained ASR=1.00 DR=0.00 a_mal=0.055 a_hon=0.019
grid v4_defensas_gpu x8:  91%|█████████ | 455/500 [2:12:43<08:54, 11.88s/celda]  [ 456/500] diri FedAvg  S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  91%|█████████ | 456/500 [2:13:26<15:33, 21.21s/celda]  [ 457/500] diri FedAvg  S3 a=0.5 fo=None b=0.3 gaussian    ASR=1.00 DR=0.00 a_mal=0.050 a_hon=0.026
grid v4_defensas_gpu x8:  91%|█████████▏| 457/500 [2:13:29<11:15, 15.71s/celda]  [ 458/500] diri FedAvg  S3 a=0.5 fo=None b=0.3 constrained ASR=0.00 DR=1.00 a_mal=0.050 a_hon=0.026
grid v4_defensas_gpu x8:  92%|█████████▏| 458/500 [2:13:30<07:49, 11.17s/celda]  [ 459/500] diri FedAvg  S3 a=0.5 fo=None b=0.4 gaussian    ASR=0.98 DR=0.01 a_mal=0.042 a_hon=0.028
grid v4_defensas_gpu x8:  92%|█████████▏| 459/500 [2:13:40<07:30, 10.99s/celda]  [ 460/500] diri FedAvg  S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.042 a_hon=0.028
grid v4_defensas_gpu x8:  92%|█████████▏| 460/500 [2:13:43<05:38,  8.47s/celda]  [ 461/500] diri AutoGM  S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.001 a_hon=0.047
grid v4_defensas_gpu x8:  92%|█████████▏| 461/500 [2:14:11<09:19, 14.35s/celda]  [ 462/500] diri AutoGM  S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  92%|█████████▏| 462/500 [2:14:12<06:36, 10.44s/celda]  [ 463/500] diri AutoGM  S3 a=0.3 fo=None b=0.3 constrained ASR=1.00 DR=0.00 a_mal=0.097 a_hon=0.006
grid v4_defensas_gpu x8:  93%|█████████▎| 463/500 [2:14:19<05:47,  9.39s/celda]  [ 464/500] diri AutoGM  S3 a=0.3 fo=None b=0.4 constrained ASR=1.00 DR=0.00 a_mal=0.073 a_hon=0.007
grid v4_defensas_gpu x8:  93%|█████████▎| 464/500 [2:15:10<13:05, 21.82s/celda]  [ 465/500] diri AutoGM  S3 a=0.3 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.002 a_hon=0.054
grid v4_defensas_gpu x8:  93%|█████████▎| 465/500 [2:15:12<09:16, 15.89s/celda]  [ 466/500] diri AutoGM  S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  93%|█████████▎| 466/500 [2:15:14<06:36, 11.67s/celda]  [ 467/500] diri AutoGM  S3 a=0.5 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.001 a_hon=0.047
