[grid_f4] NOTA: --jobs>1 con --device cuda -> varios procesos comparten la GPU. En una GPU grande (p.ej. RTX 4090 24GB) con modelo diminuto es seguro y mejora el aprovechamiento.
[grid_f4] config='v6_pfl_flip' -> 400 celdas | win=2048 stride=512 n_clients=30 rounds=40 defenses=['FedAvg', 'AutoGM', 'AutoGM-full', 'AutoGM-PFL', 'D-WFA'] device=cuda jobs=8 resume=True(0 hechas)
grid v6_pfl_flip x8:  90%|████████▉ | 359/400 [1:50:36<06:52, 10.06s/celda]  [ 360/400] diri D-WFA   S4 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.051 a_hon=0.021
grid v6_pfl_flip x8:  90%|█████████ | 360/400 [1:50:45<06:32,  9.80s/celda]  [ 361/400] diri FedAvg  S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  90%|█████████ | 361/400 [1:51:45<16:06, 24.79s/celda]  [ 362/400] diri FedAvg  S3 a=0.3 fo=None b=0.4 constrained ASR=1.00 DR=0.00 a_mal=0.055 a_hon=0.019
grid v6_pfl_flip x8:  90%|█████████ | 362/400 [1:51:48<11:30, 18.17s/celda]  [ 363/400] diri FedAvg  S4 a=0.3 fo=None b=0.4 None        ASR=0.00 DR=1.00 a_mal=0.055 a_hon=0.019
grid v6_pfl_flip x8:  91%|█████████ | 363/400 [1:51:49<08:05, 13.11s/celda]  [ 364/400] diri FedAvg  S4 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.055 a_hon=0.019
grid v6_pfl_flip x8:  91%|█████████ | 364/400 [1:52:00<07:32, 12.56s/celda]  [ 365/400] diri FedAvg  S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  91%|█████████▏| 365/400 [1:52:10<06:48, 11.68s/celda]  [ 366/400] diri FedAvg  S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=0.99 a_mal=0.042 a_hon=0.028
grid v6_pfl_flip x8:  92%|█████████▏| 366/400 [1:52:15<05:31,  9.75s/celda]  [ 367/400] diri FedAvg  S4 a=0.5 fo=None b=0.4 None        ASR=0.00 DR=1.00 a_mal=0.042 a_hon=0.028
grid v6_pfl_flip x8:  92%|█████████▏| 367/400 [1:52:27<05:47, 10.53s/celda]  [ 368/400] diri FedAvg  S4 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.042 a_hon=0.028
grid v6_pfl_flip x8:  92%|█████████▏| 368/400 [1:52:36<05:20, 10.01s/celda]  [ 369/400] diri AutoGM  S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  92%|█████████▏| 369/400 [1:53:34<12:30, 24.22s/celda]  [ 370/400] diri AutoGM  S3 a=0.3 fo=None b=0.4 constrained ASR=1.00 DR=0.00 a_mal=0.072 a_hon=0.007
grid v6_pfl_flip x8:  92%|█████████▎| 370/400 [1:53:37<08:57, 17.91s/celda]  [ 371/400] diri AutoGM  S4 a=0.3 fo=None b=0.4 None        ASR=0.00 DR=1.00 a_mal=0.043 a_hon=0.027
grid v6_pfl_flip x8:  93%|█████████▎| 371/400 [1:53:38<06:10, 12.79s/celda]  [ 372/400] diri AutoGM  S4 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.058 a_hon=0.017
grid v6_pfl_flip x8:  93%|█████████▎| 372/400 [1:53:49<05:48, 12.45s/celda]  [ 373/400] diri AutoGM  S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  93%|█████████▎| 373/400 [1:53:59<05:16, 11.72s/celda]  [ 374/400] diri AutoGM  S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=0.67 a_mal=0.063 a_hon=0.013
grid v6_pfl_flip x8:  94%|█████████▎| 374/400 [1:54:06<04:21, 10.06s/celda]  [ 375/400] diri AutoGM  S4 a=0.5 fo=None b=0.4 None        ASR=0.00 DR=1.00 a_mal=0.033 a_hon=0.034
grid v6_pfl_flip x8:  94%|█████████▍| 375/400 [1:54:17<04:21, 10.46s/celda]  [ 376/400] diri AutoGM  S4 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.048 a_hon=0.024
grid v6_pfl_flip x8:  94%|█████████▍| 376/400 [1:54:27<04:08, 10.35s/celda]  [ 377/400] diri AutoGM-full S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  94%|█████████▍| 377/400 [1:55:23<09:10, 23.94s/celda]  [ 378/400] diri AutoGM-full S4 a=0.3 fo=None b=0.4 None        ASR=0.33 DR=0.67 a_mal=0.009 a_hon=0.050
grid v6_pfl_flip x8:  94%|█████████▍| 378/400 [1:55:27<06:40, 18.19s/celda]  [ 379/400] diri AutoGM-full S3 a=0.3 fo=None b=0.4 constrained ASR=1.00 DR=0.00 a_mal=0.053 a_hon=0.020
grid v6_pfl_flip x8:  95%|█████████▍| 379/400 [1:55:29<04:36, 13.18s/celda]  [ 380/400] diri AutoGM-full S4 a=0.3 fo=None b=0.4 constrained ASR=0.28 DR=0.72 a_mal=0.030 a_hon=0.035
grid v6_pfl_flip x8:  95%|█████████▌| 380/400 [1:55:38<04:01, 12.09s/celda]  [ 381/400] diri AutoGM-full S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  95%|█████████▌| 381/400 [1:55:49<03:40, 11.61s/celda]  [ 382/400] diri AutoGM-full S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.046 a_hon=0.025
grid v6_pfl_flip x8:  96%|█████████▌| 382/400 [1:55:57<03:09, 10.51s/celda]  [ 383/400] diri AutoGM-full S4 a=0.5 fo=None b=0.4 None        ASR=0.09 DR=0.91 a_mal=0.022 a_hon=0.041
grid v6_pfl_flip x8:  96%|█████████▌| 383/400 [1:56:06<02:49,  9.95s/celda]  [ 384/400] diri AutoGM-full S4 a=0.5 fo=None b=0.4 constrained ASR=0.01 DR=0.98 a_mal=0.032 a_hon=0.034
grid v6_pfl_flip x8:  96%|█████████▌| 384/400 [1:56:18<02:48, 10.56s/celda]  [ 385/400] diri AutoGM-PFL S3 a=0.3 fo=None b=0.4 constrained ASR=0.01 DR=0.58 a_mal=0.050 a_hon=0.022
grid v6_pfl_flip x8:  96%|█████████▋| 385/400 [2:00:24<20:19, 81.29s/celda]  [ 386/400] diri AutoGM-PFL S4 a=0.3 fo=None b=0.4 None        ASR=0.29 DR=0.67 a_mal=0.009 a_hon=0.050
grid v6_pfl_flip x8:  96%|█████████▋| 386/400 [2:00:28<13:34, 58.16s/celda]  [ 387/400] diri AutoGM-PFL S4 a=0.3 fo=None b=0.4 constrained ASR=0.24 DR=0.75 a_mal=0.030 a_hon=0.035
grid v6_pfl_flip x8:  97%|█████████▋| 387/400 [2:00:35<09:16, 42.83s/celda]  [ 388/400] diri AutoGM-PFL S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=0.99 
grid v6_pfl_flip x8:  97%|█████████▋| 388/400 [2:00:48<06:45, 33.79s/celda]  [ 389/400] diri AutoGM-PFL S3 a=0.5 fo=None b=0.4 constrained ASR=0.02 DR=0.98 a_mal=0.031 a_hon=0.035
grid v6_pfl_flip x8:  97%|█████████▋| 389/400 [2:00:56<04:47, 26.18s/celda]  [ 390/400] diri AutoGM-PFL S4 a=0.5 fo=None b=0.4 None        ASR=0.17 DR=0.83 a_mal=0.021 a_hon=0.041
grid v6_pfl_flip x8:  98%|█████████▊| 390/400 [2:01:02<03:19, 19.92s/celda]  [ 391/400] diri AutoGM-PFL S4 a=0.5 fo=None b=0.4 constrained ASR=0.16 DR=0.83 a_mal=0.031 a_hon=0.035
grid v6_pfl_flip x8:  98%|█████████▊| 391/400 [2:01:12<02:33, 17.05s/celda]  [ 392/400] diri AutoGM-PFL S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  98%|█████████▊| 392/400 [2:01:16<01:45, 13.15s/celda]  [ 393/400] diri D-WFA   S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  98%|█████████▊| 393/400 [2:02:12<03:02, 26.07s/celda]  [ 394/400] diri D-WFA   S3 a=0.3 fo=None b=0.4 constrained ASR=1.00 DR=0.00 a_mal=0.061 a_hon=0.015
grid v6_pfl_flip x8:  98%|█████████▊| 394/400 [2:02:17<01:58, 19.77s/celda]  [ 395/400] diri D-WFA   S4 a=0.3 fo=None b=0.4 None        ASR=0.00 DR=1.00 a_mal=0.043 a_hon=0.027
grid v6_pfl_flip x8:  99%|█████████▉| 395/400 [2:02:22<01:16, 15.24s/celda]  [ 396/400] diri D-WFA   S4 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.058 a_hon=0.017
grid v6_pfl_flip x8:  99%|█████████▉| 396/400 [2:02:32<00:54, 13.60s/celda]  [ 397/400] diri D-WFA   S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  99%|█████████▉| 397/400 [2:02:38<00:34, 11.34s/celda]  [ 398/400] diri D-WFA   S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=0.87 a_mal=0.050 a_hon=0.022
grid v6_pfl_flip x8: 100%|█████████▉| 398/400 [2:02:41<00:17,  8.93s/celda]  [ 399/400] diri D-WFA   S4 a=0.5 fo=None b=0.4 None        ASR=0.00 DR=1.00 a_mal=0.033 a_hon=0.033
grid v6_pfl_flip x8: 100%|█████████▉| 399/400 [2:02:47<00:07,  7.93s/celda]  [ 400/400] diri D-WFA   S4 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.047 a_hon=0.024
grid v6_pfl_flip x8: 100%|██████████| 400/400 [2:02:50<00:00,  6.40s/celda]grid v6_pfl_flip x8: 100%|██████████| 400/400 [2:02:50<00:00, 18.43s/celda]
[grid_f4] guardado /root/fl-fdd-dual-adversary/results/F4_grid__v6_pfl_flip.json  (7370.8s)  checkpoint=/root/fl-fdd-dual-adversary/results/F4_grid__v6_pfl_flip.json.jsonl
